tag,step,wall_time,value
test_acc,1,1762030961.91298,14.229999542236328
test_acc,2,1762030978.8368719,20.899999618530273
test_acc,3,1762030995.8500972,29.28999900817871
test_acc,4,1762031012.7361004,38.54999923706055
test_acc,5,1762031029.623269,38.939998626708984
test_acc,6,1762031046.586519,41.709999084472656
test_acc,7,1762031063.505956,37.869998931884766
test_acc,8,1762031080.43105,44.599998474121094
test_acc,9,1762031097.4126081,46.18000030517578
test_acc,10,1762031114.386029,46.2599983215332
test_acc,11,1762031131.3643794,45.529998779296875
test_acc,12,1762031148.2129214,44.61000061035156
test_acc,13,1762031165.1676016,52.0
test_acc,14,1762031182.0332854,49.75
test_acc,15,1762031198.9271045,51.30999755859375
test_acc,16,1762031215.8397963,53.48999786376953
test_acc,17,1762031232.779733,50.71999740600586
test_acc,18,1762031249.6819794,52.209999084472656
test_acc,19,1762031266.5429559,51.57999801635742
test_acc,20,1762031283.478864,54.65999984741211
test_acc,21,1762031300.3449109,48.099998474121094
test_acc,22,1762031317.1133552,50.22999954223633
test_acc,23,1762031333.9852686,52.8599967956543
test_acc,24,1762031350.837017,53.779998779296875
test_acc,25,1762031367.6546226,50.02000045776367
test_acc,26,1762031384.6141026,55.1099967956543
test_acc,27,1762031401.5389462,55.05999755859375
test_acc,28,1762031418.5197248,53.18000030517578
test_acc,29,1762031435.3890133,53.869998931884766
test_acc,30,1762031452.2914133,52.39999771118164
test_acc,31,1762031469.2096314,46.14999771118164
test_acc,32,1762031486.067876,51.68000030517578
test_acc,33,1762031502.8856122,53.529998779296875
test_acc,34,1762031519.7817497,55.119998931884766
test_acc,35,1762031536.7349253,56.52000045776367
test_acc,36,1762031553.6130123,49.03999710083008
test_acc,37,1762031570.5241492,57.04999923706055
test_acc,38,1762031587.447048,56.21999740600586
test_acc,39,1762031604.331633,54.73999786376953
test_acc,40,1762031621.250981,54.23999786376953
test_acc,41,1762031638.0867527,53.14999771118164
test_acc,42,1762031654.9954245,53.529998779296875
test_acc,43,1762031671.882046,54.5099983215332
test_acc,44,1762031689.032154,53.71999740600586
test_acc,45,1762031706.3721204,52.369998931884766
test_acc,46,1762031723.7175758,54.40999984741211
test_acc,47,1762031741.147275,52.5099983215332
test_acc,48,1762031758.5082793,56.53999710083008
test_acc,49,1762031775.4083598,51.16999816894531
test_acc,50,1762031792.3838527,52.68000030517578
test_acc,51,1762031809.2650573,56.349998474121094
test_acc,52,1762031826.198566,56.89999771118164
test_acc,53,1762031843.0573368,50.54999923706055
test_acc,54,1762031859.9744759,53.88999938964844
test_acc,55,1762031876.8830085,57.16999816894531
test_acc,56,1762031893.7931304,55.12999725341797
test_acc,57,1762031910.790505,55.349998474121094
test_acc,58,1762031927.8106189,53.849998474121094
test_acc,59,1762031944.7976046,52.1099967956543
test_acc,60,1762031961.5704713,51.5099983215332
test_acc,61,1762031978.539681,55.779998779296875
test_acc,62,1762031995.4522316,54.119998931884766
test_acc,63,1762032012.6845014,52.48999786376953
test_acc,64,1762032029.668426,55.19999694824219
test_acc,65,1762032046.632489,55.77000045776367
test_acc,66,1762032063.5210311,54.14999771118164
test_acc,67,1762032080.4541085,47.97999954223633
test_acc,68,1762032097.3908148,55.37999725341797
test_acc,69,1762032114.470479,57.75
test_acc,70,1762032131.3503616,46.56999969482422
test_acc,71,1762032148.3211577,52.529998779296875
test_acc,72,1762032165.2880177,53.369998931884766
test_acc,73,1762032182.247359,56.75
test_acc,74,1762032199.2449265,52.119998931884766
test_acc,75,1762032216.219739,55.279998779296875
test_acc,76,1762032233.1948287,54.84000015258789
test_acc,77,1762032250.1212962,57.6099967956543
test_acc,78,1762032266.9894812,53.06999969482422
test_acc,79,1762032284.0250278,54.63999938964844
test_acc,80,1762032301.1187913,56.84000015258789
test_acc,81,1762032318.033802,51.37999725341797
test_acc,82,1762032335.0089781,54.41999816894531
test_acc,83,1762032351.8710582,56.73999786376953
test_acc,84,1762032368.8158581,53.12999725341797
test_acc,85,1762032385.7159228,51.04999923706055
test_acc,86,1762032402.6723485,54.68000030517578
test_acc,87,1762032419.709165,52.75
test_acc,88,1762032436.632318,53.869998931884766
test_acc,89,1762032453.5073042,54.959999084472656
test_acc,90,1762032470.4175146,54.77000045776367
test_acc,91,1762032487.341799,54.56999969482422
test_acc,92,1762032504.2717962,52.97999954223633
test_acc,93,1762032521.1854916,55.03999710083008
test_acc,94,1762032538.0267494,55.28999710083008
test_acc,95,1762032554.9769454,56.09000015258789
test_acc,96,1762032571.9625533,52.0
test_acc,97,1762032588.8593483,53.279998779296875
test_acc,98,1762032605.8552275,55.869998931884766
test_acc,99,1762032622.8273807,51.209999084472656
test_acc,100,1762032639.7247002,55.619998931884766
test_acc,101,1762032656.6555476,51.2599983215332
test_acc,102,1762032673.4688752,53.68000030517578
test_acc,103,1762032690.318469,53.22999954223633
test_acc,104,1762032707.1851077,53.56999969482422
test_acc,105,1762032724.036531,54.029998779296875
test_acc,106,1762032740.9915285,54.279998779296875
test_acc,107,1762032757.9545755,56.40999984741211
test_acc,108,1762032774.929495,56.62999725341797
test_acc,109,1762032791.8062994,55.0
test_acc,110,1762032808.5956318,56.91999816894531
test_acc,111,1762032825.4826083,49.59000015258789
test_acc,112,1762032842.4523463,56.18000030517578
test_acc,113,1762032859.3552794,50.959999084472656
test_acc,114,1762032876.1843777,49.64999771118164
test_acc,115,1762032893.0175877,54.16999816894531
test_acc,116,1762032909.886757,51.529998779296875
test_acc,117,1762032926.798644,55.529998779296875
test_acc,118,1762032943.6811745,53.96999740600586
test_acc,119,1762032960.5657837,54.02000045776367
test_acc,120,1762032977.499673,53.23999786376953
test_acc,121,1762032994.339705,56.43000030517578
test_acc,122,1762033011.1754365,53.81999969482422
test_acc,123,1762033027.9750297,53.55999755859375
test_acc,124,1762033044.8272777,56.689998626708984
test_acc,125,1762033061.6468108,54.439998626708984
test_acc,126,1762033078.5641437,54.7599983215332
test_acc,127,1762033095.431083,53.54999923706055
test_acc,128,1762033112.280014,53.64999771118164
test_acc,129,1762033129.206649,52.0
test_acc,130,1762033146.0065463,57.29999923706055
test_acc,131,1762033163.0363884,55.7599983215332
test_acc,132,1762033179.8922727,55.39999771118164
test_acc,133,1762033196.804024,49.96999740600586
test_acc,134,1762033213.6983016,54.68000030517578
test_acc,135,1762033230.4577456,51.48999786376953
test_acc,136,1762033247.3190305,57.03999710083008
test_acc,137,1762033264.198685,52.29999923706055
test_acc,138,1762033281.004152,51.8599967956543
test_acc,139,1762033297.846773,56.18000030517578
test_acc,140,1762033314.7329836,58.05999755859375
test_acc,141,1762033331.6584241,56.68000030517578
test_acc,142,1762033348.5941365,55.209999084472656
test_acc,143,1762033365.4361713,52.6099967956543
test_acc,144,1762033382.3185287,54.55999755859375
test_acc,145,1762033399.1157799,53.6099967956543
test_acc,146,1762033416.056271,52.79999923706055
test_acc,147,1762033432.9436884,56.779998779296875
test_acc,148,1762033449.8028579,51.46999740600586
test_acc,149,1762033466.6236167,55.93000030517578
test_acc,150,1762033483.5630922,56.13999938964844
test_acc,151,1762033500.4731274,69.91999816894531
test_acc,152,1762033517.3186872,71.00999450683594
test_acc,153,1762033534.2456448,71.1199951171875
test_acc,154,1762033551.0843449,71.55999755859375
test_acc,155,1762033568.0517075,71.43000030517578
test_acc,156,1762033584.922706,72.08000183105469
test_acc,157,1762033601.8910122,71.31999969482422
test_acc,158,1762033618.6894717,71.75999450683594
test_acc,159,1762033635.508672,71.45999908447266
test_acc,160,1762033652.3123357,71.16999816894531
test_acc,161,1762033669.284027,71.47000122070312
test_acc,162,1762033686.1704214,71.25
test_acc,163,1762033703.0296078,71.05999755859375
test_acc,164,1762033719.8738165,71.52999877929688
test_acc,165,1762033736.714547,71.04999542236328
test_acc,166,1762033753.5998404,70.91999816894531
test_acc,167,1762033770.4518425,70.43999481201172
test_acc,168,1762033787.21659,70.50999450683594
test_acc,169,1762033804.132048,70.47999572753906
test_acc,170,1762033821.02847,71.04000091552734
test_acc,171,1762033837.928148,69.73999786376953
test_acc,172,1762033854.8197877,70.5999984741211
test_acc,173,1762033871.5925999,70.55999755859375
test_acc,174,1762033888.45829,70.4000015258789
test_acc,175,1762033905.374309,70.18000030517578
test_acc,176,1762033922.267268,69.79000091552734
test_acc,177,1762033939.1425078,70.31999969482422
test_acc,178,1762033956.0450456,69.56999969482422
test_acc,179,1762033972.8298264,70.0199966430664
test_acc,180,1762033989.7583222,70.0999984741211
test_acc,181,1762034006.5369806,73.69999694824219
test_acc,182,1762034023.461596,73.75999450683594
test_acc,183,1762034040.357646,73.80999755859375
test_acc,184,1762034057.2713323,73.4000015258789
test_acc,185,1762034074.1686695,73.69999694824219
test_acc,186,1762034090.9768775,73.88999938964844
test_acc,187,1762034107.8966343,73.83999633789062
test_acc,188,1762034124.709745,73.97000122070312
test_acc,189,1762034141.547116,73.68000030517578
test_acc,190,1762034158.5393453,73.58999633789062
test_acc,191,1762034175.4612536,73.6500015258789
test_acc,192,1762034192.3938177,73.77999877929688
test_acc,193,1762034209.2529573,73.50999450683594
test_acc,194,1762034226.0793662,74.08000183105469
test_acc,195,1762034242.9900289,73.8499984741211
test_acc,196,1762034259.9499533,73.77999877929688
test_acc,197,1762034276.8953424,73.6199951171875
test_acc,198,1762034293.8456836,73.79999542236328
test_acc,199,1762034310.7297218,73.55999755859375
test_acc,200,1762034327.6322742,73.62999725341797
test_acc,201,1762034344.5087073,73.48999786376953
test_acc,202,1762034361.4062283,73.54999542236328
test_acc,203,1762034378.344987,73.66999816894531
test_acc,204,1762034395.2977254,73.9000015258789
test_acc,205,1762034412.1271207,73.77999877929688
test_acc,206,1762034429.0609446,74.18999481201172
test_acc,207,1762034445.98814,73.70999908447266
test_acc,208,1762034462.9052408,73.83999633789062
test_acc,209,1762034479.7904348,73.63999938964844
test_acc,210,1762034496.6940086,73.61000061035156
test_acc,211,1762034513.5538936,74.02999877929688
test_acc,212,1762034530.3908403,73.90999603271484
test_acc,213,1762034547.252152,74.0
test_acc,214,1762034564.2732704,73.86000061035156
test_acc,215,1762034581.2218182,73.83000183105469
test_acc,216,1762034598.172684,73.83999633789062
test_acc,217,1762034615.0331087,73.79999542236328
test_acc,218,1762034631.89394,73.93000030517578
test_acc,219,1762034648.7632573,74.13999938964844
test_acc,220,1762034665.579534,73.8499984741211
test_acc,221,1762034682.4491444,73.7699966430664
test_acc,222,1762034699.3409626,73.90999603271484
test_acc,223,1762034716.226336,74.04000091552734
test_acc,224,1762034733.1448872,73.98999786376953
test_acc,225,1762034750.0505626,74.18000030517578
test_acc,226,1762034766.91593,73.81999969482422
test_acc,227,1762034783.8322794,73.88999938964844
test_acc,228,1762034800.6689281,74.13999938964844
test_acc,229,1762034817.4919143,73.95999908447266
test_acc,230,1762034834.3285847,74.04999542236328
test_acc,231,1762034851.125483,73.97999572753906
test_acc,232,1762034868.0531852,73.95999908447266
test_acc,233,1762034885.029699,73.8499984741211
test_acc,234,1762034901.9436517,73.8699951171875
test_acc,235,1762034918.8937218,74.00999450683594
test_acc,236,1762034935.7156188,74.0
test_acc,237,1762034952.5664005,74.04999542236328
test_acc,238,1762034969.3798726,73.97999572753906
test_acc,239,1762034986.1973996,73.91999816894531
test_acc,240,1762035003.1641176,73.72000122070312
test_acc_top5,1,1762030961.9132345,39.65999984741211
test_acc_top5,2,1762030978.8371212,53.0
test_acc_top5,3,1762030995.8502653,62.12999725341797
test_acc_top5,4,1762031012.7363334,72.04999542236328
test_acc_top5,5,1762031029.6234941,71.90999603271484
test_acc_top5,6,1762031046.5867724,74.12999725341797
test_acc_top5,7,1762031063.5061634,71.08000183105469
test_acc_top5,8,1762031080.4312801,77.79000091552734
test_acc_top5,9,1762031097.412805,77.73999786376953
test_acc_top5,10,1762031114.3863237,76.9000015258789
test_acc_top5,11,1762031131.3646615,75.73999786376953
test_acc_top5,12,1762031148.2131188,76.44999694824219
test_acc_top5,13,1762031165.1678238,83.02999877929688
test_acc_top5,14,1762031182.0334883,80.6199951171875
test_acc_top5,15,1762031198.9273646,80.86000061035156
test_acc_top5,16,1762031215.8400106,83.20999908447266
test_acc_top5,17,1762031232.7799478,81.29000091552734
test_acc_top5,18,1762031249.68219,82.0999984741211
test_acc_top5,19,1762031266.5431597,82.31999969482422
test_acc_top5,20,1762031283.4790704,83.79999542236328
test_acc_top5,21,1762031300.3451285,78.52999877929688
test_acc_top5,22,1762031317.1135576,81.0999984741211
test_acc_top5,23,1762031333.9855244,82.22999572753906
test_acc_top5,24,1762031350.8372443,83.16999816894531
test_acc_top5,25,1762031367.6548684,82.54999542236328
test_acc_top5,26,1762031384.6143355,82.7699966430664
test_acc_top5,27,1762031401.5392292,83.88999938964844
test_acc_top5,28,1762031418.519944,82.98999786376953
test_acc_top5,29,1762031435.3892531,83.1199951171875
test_acc_top5,30,1762031452.2916825,81.91999816894531
test_acc_top5,31,1762031469.209976,78.75
test_acc_top5,32,1762031486.0681362,81.31999969482422
test_acc_top5,33,1762031502.8858733,83.88999938964844
test_acc_top5,34,1762031519.7820039,83.73999786376953
test_acc_top5,35,1762031536.735187,84.66999816894531
test_acc_top5,36,1762031553.613261,80.5
test_acc_top5,37,1762031570.5244238,85.05999755859375
test_acc_top5,38,1762031587.4472842,84.90999603271484
test_acc_top5,39,1762031604.3318317,83.20999908447266
test_acc_top5,40,1762031621.2512395,83.98999786376953
test_acc_top5,41,1762031638.0869453,82.65999603271484
test_acc_top5,42,1762031654.9957125,82.75
test_acc_top5,43,1762031671.8822749,83.16999816894531
test_acc_top5,44,1762031689.0324194,82.54000091552734
test_acc_top5,45,1762031706.3724194,81.7699966430664
test_acc_top5,46,1762031723.7177951,83.20999908447266
test_acc_top5,47,1762031741.147536,82.07999420166016
test_acc_top5,48,1762031758.5085068,84.8699951171875
test_acc_top5,49,1762031775.4085813,80.50999450683594
test_acc_top5,50,1762031792.3841035,83.36000061035156
test_acc_top5,51,1762031809.265382,83.70999908447266
test_acc_top5,52,1762031826.1988368,85.06999969482422
test_acc_top5,53,1762031843.057545,81.02999877929688
test_acc_top5,54,1762031859.9747086,82.40999603271484
test_acc_top5,55,1762031876.8832326,84.5999984741211
test_acc_top5,56,1762031893.7933624,83.55999755859375
test_acc_top5,57,1762031910.7907124,85.15999603271484
test_acc_top5,58,1762031927.8108466,83.47999572753906
test_acc_top5,59,1762031944.7978203,81.70999908447266
test_acc_top5,60,1762031961.5706904,82.1500015258789
test_acc_top5,61,1762031978.5398982,83.4000015258789
test_acc_top5,62,1762031995.452439,83.6500015258789
test_acc_top5,63,1762032012.6847537,82.29000091552734
test_acc_top5,64,1762032029.6687057,83.8499984741211
test_acc_top5,65,1762032046.632708,85.0
test_acc_top5,66,1762032063.521296,83.61000061035156
test_acc_top5,67,1762032080.4543538,78.72000122070312
test_acc_top5,68,1762032097.391084,83.91999816894531
test_acc_top5,69,1762032114.470727,85.80999755859375
test_acc_top5,70,1762032131.3506243,77.75
test_acc_top5,71,1762032148.3213923,82.68999481201172
test_acc_top5,72,1762032165.2882664,82.15999603271484
test_acc_top5,73,1762032182.247572,85.12999725341797
test_acc_top5,74,1762032199.2451289,82.06999969482422
test_acc_top5,75,1762032216.2199318,83.83999633789062
test_acc_top5,76,1762032233.195024,83.90999603271484
test_acc_top5,77,1762032250.1215096,85.81999969482422
test_acc_top5,78,1762032266.9897306,81.6199951171875
test_acc_top5,79,1762032284.0252721,83.8499984741211
test_acc_top5,80,1762032301.1189742,85.31999969482422
test_acc_top5,81,1762032318.0340514,81.27999877929688
test_acc_top5,82,1762032335.0092416,82.56999969482422
test_acc_top5,83,1762032351.871305,85.0199966430664
test_acc_top5,84,1762032368.8160834,83.4000015258789
test_acc_top5,85,1762032385.7161214,81.93999481201172
test_acc_top5,86,1762032402.672578,82.77999877929688
test_acc_top5,87,1762032419.7094078,82.81999969482422
test_acc_top5,88,1762032436.6325266,83.43999481201172
test_acc_top5,89,1762032453.5075119,83.68000030517578
test_acc_top5,90,1762032470.417697,84.43000030517578
test_acc_top5,91,1762032487.3420026,83.77999877929688
test_acc_top5,92,1762032504.2720423,81.8699951171875
test_acc_top5,93,1762032521.1857052,83.6199951171875
test_acc_top5,94,1762032538.0269587,83.57999420166016
test_acc_top5,95,1762032554.977168,84.0
test_acc_top5,96,1762032571.9627535,82.07999420166016
test_acc_top5,97,1762032588.8595312,83.0
test_acc_top5,98,1762032605.8554313,84.41999816894531
test_acc_top5,99,1762032622.8276334,80.87999725341797
test_acc_top5,100,1762032639.724908,83.30999755859375
test_acc_top5,101,1762032656.6557515,81.43999481201172
test_acc_top5,102,1762032673.4690995,83.68000030517578
test_acc_top5,103,1762032690.318759,82.97000122070312
test_acc_top5,104,1762032707.18529,83.43000030517578
test_acc_top5,105,1762032724.0368078,83.55999755859375
test_acc_top5,106,1762032740.9917252,82.4000015258789
test_acc_top5,107,1762032757.9547758,84.75999450683594
test_acc_top5,108,1762032774.9297376,84.57999420166016
test_acc_top5,109,1762032791.8065042,83.5199966430664
test_acc_top5,110,1762032808.5958734,84.69999694824219
test_acc_top5,111,1762032825.4828265,81.47000122070312
test_acc_top5,112,1762032842.4525437,84.30999755859375
test_acc_top5,113,1762032859.3554833,81.55999755859375
test_acc_top5,114,1762032876.1846104,81.50999450683594
test_acc_top5,115,1762032893.0178323,84.05999755859375
test_acc_top5,116,1762032909.8869593,81.86000061035156
test_acc_top5,117,1762032926.7988431,83.81999969482422
test_acc_top5,118,1762032943.6814523,81.57999420166016
test_acc_top5,119,1762032960.5659971,82.2699966430664
test_acc_top5,120,1762032977.499921,82.52999877929688
test_acc_top5,121,1762032994.3399282,85.19999694824219
test_acc_top5,122,1762033011.1756363,83.12999725341797
test_acc_top5,123,1762033027.97526,79.95999908447266
test_acc_top5,124,1762033044.8274753,85.95999908447266
test_acc_top5,125,1762033061.6470337,82.38999938964844
test_acc_top5,126,1762033078.5643733,83.08999633789062
test_acc_top5,127,1762033095.4313316,82.8499984741211
test_acc_top5,128,1762033112.2802594,83.07999420166016
test_acc_top5,129,1762033129.2068977,80.94999694824219
test_acc_top5,130,1762033146.0067449,85.04000091552734
test_acc_top5,131,1762033163.036624,83.31999969482422
test_acc_top5,132,1762033179.8924615,84.16999816894531
test_acc_top5,133,1762033196.8042576,80.73999786376953
test_acc_top5,134,1762033213.698505,84.3499984741211
test_acc_top5,135,1762033230.4579234,80.0999984741211
test_acc_top5,136,1762033247.3193035,84.6500015258789
test_acc_top5,137,1762033264.198908,82.40999603271484
test_acc_top5,138,1762033281.0043888,81.90999603271484
test_acc_top5,139,1762033297.8470259,84.20999908447266
test_acc_top5,140,1762033314.733181,85.55999755859375
test_acc_top5,141,1762033331.658624,84.27999877929688
test_acc_top5,142,1762033348.5943983,84.19999694824219
test_acc_top5,143,1762033365.4364014,82.57999420166016
test_acc_top5,144,1762033382.3187318,83.68999481201172
test_acc_top5,145,1762033399.1160002,82.47999572753906
test_acc_top5,146,1762033416.0564823,82.30999755859375
test_acc_top5,147,1762033432.9439406,84.68000030517578
test_acc_top5,148,1762033449.8031023,81.68999481201172
test_acc_top5,149,1762033466.6238377,85.2699966430664
test_acc_top5,150,1762033483.5633323,84.43000030517578
test_acc_top5,151,1762033500.4734073,92.0999984741211
test_acc_top5,152,1762033517.3189108,92.33999633789062
test_acc_top5,153,1762033534.24586,92.62999725341797
test_acc_top5,154,1762033551.0845478,92.68000030517578
test_acc_top5,155,1762033568.0519767,92.50999450683594
test_acc_top5,156,1762033584.9228988,92.36000061035156
test_acc_top5,157,1762033601.8912425,92.54000091552734
test_acc_top5,158,1762033618.6896725,92.56999969482422
test_acc_top5,159,1762033635.5088887,92.55999755859375
test_acc_top5,160,1762033652.3125405,92.69999694824219
test_acc_top5,161,1762033669.284312,92.29999542236328
test_acc_top5,162,1762033686.1706707,92.32999420166016
test_acc_top5,163,1762033703.0298464,92.08999633789062
