tag,step,wall_time,value
test_acc_top5,164,1762033719.8740351,92.33999633789062
test_acc_top5,165,1762033736.714838,92.04999542236328
test_acc_top5,166,1762033753.60009,91.73999786376953
test_acc_top5,167,1762033770.4520965,92.0199966430664
test_acc_top5,168,1762033787.2167995,91.87999725341797
test_acc_top5,169,1762033804.1323054,91.93000030517578
test_acc_top5,170,1762033821.0286987,92.29000091552734
test_acc_top5,171,1762033837.9284062,91.95999908447266
test_acc_top5,172,1762033854.8199885,92.00999450683594
test_acc_top5,173,1762033871.5928395,91.72999572753906
test_acc_top5,174,1762033888.4585364,92.04000091552734
test_acc_top5,175,1762033905.3745887,92.0
test_acc_top5,176,1762033922.2674804,92.04999542236328
test_acc_top5,177,1762033939.1427128,91.89999389648438
test_acc_top5,178,1762033956.0452747,91.72999572753906
test_acc_top5,179,1762033972.8300738,91.68999481201172
test_acc_top5,180,1762033989.7585628,91.50999450683594
test_acc_top5,181,1762034006.5372756,92.97000122070312
test_acc_top5,182,1762034023.4618022,93.00999450683594
test_acc_top5,183,1762034040.3578434,93.02999877929688
test_acc_top5,184,1762034057.2715626,93.14999389648438
test_acc_top5,185,1762034074.168896,92.98999786376953
test_acc_top5,186,1762034090.977121,93.0999984741211
test_acc_top5,187,1762034107.8968716,93.1199951171875
test_acc_top5,188,1762034124.7099423,93.18000030517578
test_acc_top5,189,1762034141.547365,93.20999908447266
test_acc_top5,190,1762034158.539606,93.08999633789062
test_acc_top5,191,1762034175.461455,92.97999572753906
test_acc_top5,192,1762034192.3940625,93.08999633789062
test_acc_top5,193,1762034209.25328,93.02999877929688
test_acc_top5,194,1762034226.0795956,93.20999908447266
test_acc_top5,195,1762034242.990275,93.0199966430664
test_acc_top5,196,1762034259.9502702,93.08999633789062
test_acc_top5,197,1762034276.895587,93.13999938964844
test_acc_top5,198,1762034293.8458865,93.15999603271484
test_acc_top5,199,1762034310.7299201,93.18999481201172
test_acc_top5,200,1762034327.6324918,93.20999908447266
test_acc_top5,201,1762034344.5089087,93.13999938964844
test_acc_top5,202,1762034361.4064283,93.12999725341797
test_acc_top5,203,1762034378.3452938,93.07999420166016
test_acc_top5,204,1762034395.2979138,93.16999816894531
test_acc_top5,205,1762034412.1273503,93.13999938964844
test_acc_top5,206,1762034429.0611324,93.05999755859375
test_acc_top5,207,1762034445.9884107,93.23999786376953
test_acc_top5,208,1762034462.905532,93.27999877929688
test_acc_top5,209,1762034479.7906396,92.97999572753906
test_acc_top5,210,1762034496.6942763,93.04000091552734
test_acc_top5,211,1762034513.554154,93.04000091552734
test_acc_top5,212,1762034530.3910434,93.22000122070312
test_acc_top5,213,1762034547.2524443,93.08999633789062
test_acc_top5,214,1762034564.2735186,93.16999816894531
test_acc_top5,215,1762034581.222032,93.15999603271484
test_acc_top5,216,1762034598.1728938,93.19999694824219
test_acc_top5,217,1762034615.0333784,93.08999633789062
test_acc_top5,218,1762034631.8941386,93.25999450683594
test_acc_top5,219,1762034648.7634547,93.18999481201172
test_acc_top5,220,1762034665.5797696,93.14999389648438
test_acc_top5,221,1762034682.4494648,93.20999908447266
test_acc_top5,222,1762034699.3412187,93.12999725341797
test_acc_top5,223,1762034716.2265816,93.18999481201172
test_acc_top5,224,1762034733.145097,93.14999389648438
test_acc_top5,225,1762034750.050763,93.22000122070312
test_acc_top5,226,1762034766.9161134,93.16999816894531
test_acc_top5,227,1762034783.83253,93.16999816894531
test_acc_top5,228,1762034800.669142,93.11000061035156
test_acc_top5,229,1762034817.49208,93.30999755859375
test_acc_top5,230,1762034834.3288891,93.25999450683594
test_acc_top5,231,1762034851.1257496,93.37999725341797
test_acc_top5,232,1762034868.0534635,93.20999908447266
test_acc_top5,233,1762034885.0299332,93.30999755859375
test_acc_top5,234,1762034901.94386,93.18999481201172
test_acc_top5,235,1762034918.8939574,93.06999969482422
test_acc_top5,236,1762034935.7158346,93.40999603271484
test_acc_top5,237,1762034952.5666277,93.20999908447266
test_acc_top5,238,1762034969.3801484,93.20999908447266
test_acc_top5,239,1762034986.1976104,93.1199951171875
test_acc_top5,240,1762035003.1643655,93.23999786376953
test_loss,1,1762030961.9130573,3.8876688480377197
test_loss,2,1762030978.8369498,3.647188425064087
test_loss,3,1762030995.8501706,3.1772210597991943
test_loss,4,1762031012.736167,2.6254639625549316
test_loss,5,1762031029.623335,2.8025147914886475
test_loss,6,1762031046.5865912,2.5859527587890625
test_loss,7,1762031063.506025,3.061311960220337
test_loss,8,1762031080.4311166,2.5071566104888916
test_loss,9,1762031097.412674,2.4304347038269043
test_loss,10,1762031114.3861074,2.4935433864593506
test_loss,11,1762031131.364455,2.6467037200927734
test_loss,12,1762031148.2129915,3.0663700103759766
test_loss,13,1762031165.1676772,2.1497092247009277
test_loss,14,1762031182.0333543,2.307121515274048
test_loss,15,1762031198.9271727,2.199040174484253
test_loss,16,1762031215.8398688,1.996997594833374
test_loss,17,1762031232.779806,2.2542340755462646
test_loss,18,1762031249.6820512,2.1785857677459717
test_loss,19,1762031266.5430262,2.2144107818603516
test_loss,20,1762031283.478933,1.9362465143203735
test_loss,21,1762031300.3449845,2.665306568145752
test_loss,22,1762031317.1134236,2.3379111289978027
test_loss,23,1762031333.9853468,2.140667200088501
test_loss,24,1762031350.8370855,2.0289347171783447
test_loss,25,1762031367.6546953,2.3760721683502197
test_loss,26,1762031384.6141715,2.0051565170288086
test_loss,27,1762031401.539026,2.058173894882202
test_loss,28,1762031418.5197954,2.06260347366333
test_loss,29,1762031435.3890812,2.0865373611450195
test_loss,30,1762031452.2914994,2.2053933143615723
test_loss,31,1762031469.2097301,2.7353157997131348
test_loss,32,1762031486.0679529,2.195504903793335
test_loss,33,1762031502.8856914,2.181013584136963
test_loss,34,1762031519.7818296,2.0101025104522705
test_loss,35,1762031536.7350042,1.8606160879135132
test_loss,36,1762031553.61308,2.6010830402374268
test_loss,37,1762031570.5242555,1.8649694919586182
test_loss,38,1762031587.447114,1.9595309495925903
test_loss,39,1762031604.3316987,2.139904737472534
test_loss,40,1762031621.2510545,2.0827667713165283
test_loss,41,1762031638.086819,2.264569044113159
test_loss,42,1762031654.995503,2.154611825942993
test_loss,43,1762031671.8821144,2.102412700653076
test_loss,44,1762031689.0322778,2.1062824726104736
test_loss,45,1762031706.3722205,2.261524200439453
test_loss,46,1762031723.7176483,2.173325777053833
test_loss,47,1762031741.1473515,2.3044393062591553
test_loss,48,1762031758.5083585,1.8975251913070679
test_loss,49,1762031775.40843,2.340764045715332
test_loss,50,1762031792.3839278,2.456484079360962
test_loss,51,1762031809.2651336,1.962833285331726
test_loss,52,1762031826.1986432,1.8540178537368774
test_loss,53,1762031843.0574045,2.393400192260742
test_loss,54,1762031859.974547,2.1272730827331543
test_loss,55,1762031876.8830776,1.9197758436203003
test_loss,56,1762031893.7932272,2.023773670196533
test_loss,57,1762031910.7905734,2.0241143703460693
test_loss,58,1762031927.8106916,2.1251018047332764
test_loss,59,1762031944.797676,2.2906272411346436
test_loss,60,1762031961.5705423,2.290928602218628
test_loss,61,1762031978.5397475,2.1069693565368652
test_loss,62,1762031995.452301,2.132917881011963
test_loss,63,1762032012.684601,2.146481513977051
test_loss,64,1762032029.668503,2.102139472961426
test_loss,65,1762032046.632577,1.9196076393127441
test_loss,66,1762032063.5211067,2.1042368412017822
test_loss,67,1762032080.4541771,2.778716802597046
test_loss,68,1762032097.3908947,2.081293821334839
test_loss,69,1762032114.4705544,1.8633110523223877
test_loss,70,1762032131.3504386,2.8635504245758057
test_loss,71,1762032148.3212574,2.308279514312744
test_loss,72,1762032165.2880862,2.2348053455352783
test_loss,73,1762032182.2474287,1.9211046695709229
test_loss,74,1762032199.244993,2.2804903984069824
test_loss,75,1762032216.2198064,2.07568359375
test_loss,76,1762032233.1948967,2.0842411518096924
test_loss,77,1762032250.1213672,1.8258720636367798
test_loss,78,1762032266.989556,2.1206891536712646
test_loss,79,1762032284.0250957,2.0966620445251465
test_loss,80,1762032301.1188571,1.926899790763855
test_loss,81,1762032318.0338752,2.4792680740356445
test_loss,82,1762032335.0090513,2.2157931327819824
test_loss,83,1762032351.8711293,1.9313933849334717
test_loss,84,1762032368.8159304,2.2026283740997314
test_loss,85,1762032385.715991,2.4054579734802246
test_loss,86,1762032402.6724179,2.1230149269104004
test_loss,87,1762032419.7092717,2.329620599746704
test_loss,88,1762032436.6323876,2.113086462020874
test_loss,89,1762032453.507371,2.133946418762207
test_loss,90,1762032470.4175825,2.026991367340088
test_loss,91,1762032487.3418653,2.0979981422424316
test_loss,92,1762032504.2718682,2.2339248657226562
test_loss,93,1762032521.185562,2.005157947540283
test_loss,94,1762032538.0268183,2.2069661617279053
test_loss,95,1762032554.9770172,2.064565896987915
test_loss,96,1762032571.9626224,2.2789323329925537
test_loss,97,1762032588.8594167,2.28108286857605
test_loss,98,1762032605.8552957,1.9838905334472656
test_loss,99,1762032622.82746,2.5095908641815186
test_loss,100,1762032639.7247689,2.0133559703826904
test_loss,101,1762032656.6556156,2.3816323280334473
test_loss,102,1762032673.4689524,2.0881948471069336
test_loss,103,1762032690.3185482,2.2812864780426025
test_loss,104,1762032707.1851819,2.1147522926330566
test_loss,105,1762032724.0366216,2.0756804943084717
test_loss,106,1762032740.991598,2.1063265800476074
test_loss,107,1762032757.9546428,2.0655806064605713
test_loss,108,1762032774.929566,1.977301001548767
test_loss,109,1762032791.806368,2.087864398956299
test_loss,110,1762032808.5956976,1.877463936805725
test_loss,111,1762032825.4826782,2.7154128551483154
test_loss,112,1762032842.452413,2.0404675006866455
test_loss,113,1762032859.3553443,2.376481771469116
test_loss,114,1762032876.1844456,2.7386505603790283
test_loss,115,1762032893.0176625,2.064556121826172
test_loss,116,1762032909.8868244,2.2931857109069824
test_loss,117,1762032926.7987127,2.0618255138397217
test_loss,118,1762032943.681293,2.262424945831299
test_loss,119,1762032960.5658522,2.168421506881714
test_loss,120,1762032977.4997473,2.353726863861084
test_loss,121,1762032994.339778,1.8604321479797363
test_loss,122,1762033011.1755025,2.183706760406494
test_loss,123,1762033027.9750984,2.1665353775024414
test_loss,124,1762033044.8273468,1.8506712913513184
test_loss,125,1762033061.646889,2.154527425765991
test_loss,126,1762033078.564241,2.190892457962036
test_loss,127,1762033095.4311528,2.3649814128875732
test_loss,128,1762033112.280085,2.1485438346862793
test_loss,129,1762033129.2067246,2.383272409439087
test_loss,130,1762033146.0066154,1.9555938243865967
test_loss,131,1762033163.0364592,2.0953097343444824
test_loss,132,1762033179.8923411,2.007153034210205
test_loss,133,1762033196.804096,2.4824960231781006
test_loss,134,1762033213.6983705,1.9986557960510254
test_loss,135,1762033230.457811,2.3597218990325928
test_loss,136,1762033247.3191037,1.947994351387024
test_loss,137,1762033264.1987576,2.3602521419525146
test_loss,138,1762033281.0042517,2.332399845123291
test_loss,139,1762033297.8468518,2.0286970138549805
test_loss,140,1762033314.7330475,1.827782392501831
test_loss,141,1762033331.658492,2.00356388092041
test_loss,142,1762033348.5942295,2.0555763244628906
test_loss,143,1762033365.436266,2.3334717750549316
test_loss,144,1762033382.3185964,2.2004778385162354
test_loss,145,1762033399.115851,2.2239983081817627
test_loss,146,1762033416.056338,2.2785191535949707
test_loss,147,1762033432.9437628,1.969305157661438
test_loss,148,1762033449.802934,2.433220624923706
test_loss,149,1762033466.6236925,2.055072546005249
test_loss,150,1762033483.5631595,1.9366178512573242
test_loss,151,1762033500.4732337,1.198534607887268
test_loss,152,1762033517.3187602,1.154995322227478
test_loss,153,1762033534.2457159,1.1532375812530518
test_loss,154,1762033551.0844126,1.1680105924606323
test_loss,155,1762033568.0517776,1.1617600917816162
test_loss,156,1762033584.922774,1.1356829404830933
test_loss,157,1762033601.8910835,1.173359990119934
test_loss,158,1762033618.6895423,1.145003318786621
test_loss,159,1762033635.5087423,1.1950397491455078
test_loss,160,1762033652.3124044,1.1895501613616943
test_loss,161,1762033669.2840936,1.1783066987991333
test_loss,162,1762033686.170498,1.1744002103805542
test_loss,163,1762033703.0296807,1.2192076444625854
test_loss,164,1762033719.8738937,1.1944411993026733
test_loss,165,1762033736.7146242,1.2561973333358765
test_loss,166,1762033753.5999231,1.227333664894104
test_loss,167,1762033770.4519165,1.2358661890029907
test_loss,168,1762033787.2166605,1.2543753385543823
test_loss,169,1762033804.1321192,1.2410671710968018
test_loss,170,1762033821.0285385,1.2319748401641846
test_loss,171,1762033837.9282558,1.3334728479385376
test_loss,172,1762033854.8198555,1.2379151582717896
test_loss,173,1762033871.5926735,1.2493656873703003
test_loss,174,1762033888.4583633,1.252424716949463
test_loss,175,1762033905.3743818,1.2500109672546387
test_loss,176,1762033922.2673376,1.2663739919662476
test_loss,177,1762033939.1425743,1.2491002082824707
test_loss,178,1762033956.0451128,1.3064384460449219
test_loss,179,1762033972.8299005,1.2873574495315552
test_loss,180,1762033989.7583973,1.2885980606079102
test_loss,181,1762034006.537053,1.0929582118988037
test_loss,182,1762034023.4616625,1.0925674438476562
test_loss,183,1762034040.3577116,1.0942128896713257
test_loss,184,1762034057.2714064,1.1027311086654663
test_loss,185,1762034074.1687434,1.0848737955093384
test_loss,186,1762034090.9769516,1.0792174339294434
test_loss,187,1762034107.8967092,1.0780690908432007
test_loss,188,1762034124.709811,1.084268569946289
test_loss,189,1762034141.5471816,1.0921660661697388
test_loss,190,1762034158.5394173,1.0938278436660767
test_loss,191,1762034175.4613218,1.0963448286056519
test_loss,192,1762034192.3938909,1.0884933471679688
test_loss,193,1762034209.2530372,1.0886493921279907
test_loss,194,1762034226.0794404,1.0876187086105347
test_loss,195,1762034242.9900944,1.090579628944397
test_loss,196,1762034259.9500313,1.0857394933700562
test_loss,197,1762034276.895415,1.0979516506195068
test_loss,198,1762034293.8457513,1.0867565870285034
test_loss,199,1762034310.7297873,1.103588342666626
test_loss,200,1762034327.6323464,1.0903395414352417
test_loss,201,1762034344.5087757,1.0986069440841675
test_loss,202,1762034361.406295,1.0979440212249756
test_loss,203,1762034378.3450606,1.08588707447052
test_loss,204,1762034395.2977915,1.1026325225830078
test_loss,205,1762034412.1271884,1.086623191833496
test_loss,206,1762034429.0610125,1.0801689624786377
test_loss,207,1762034445.9882364,1.0808261632919312
test_loss,208,1762034462.9053266,1.0981723070144653
test_loss,209,1762034479.7905054,1.0959254503250122
test_loss,210,1762034496.6940901,1.0918277502059937
test_loss,211,1762034513.5539677,1.0871880054473877
test_loss,212,1762034530.390909,1.0848073959350586
test_loss,213,1762034547.2522528,1.0818252563476562
test_loss,214,1762034564.273343,1.0888569355010986
test_loss,215,1762034581.221888,1.0877676010131836
test_loss,216,1762034598.1727521,1.0817368030548096
test_loss,217,1762034615.0331817,1.0981515645980835
test_loss,218,1762034631.8940058,1.0893378257751465
test_loss,219,1762034648.763323,1.0866273641586304
test_loss,220,1762034665.5796077,1.0882567167282104
test_loss,221,1762034682.449255,1.0959628820419312
test_loss,222,1762034699.3410373,1.0854648351669312
test_loss,223,1762034716.2264109,1.0822091102600098
test_loss,224,1762034733.1449544,1.0852062702178955
test_loss,225,1762034750.05063,1.0805912017822266
test_loss,226,1762034766.9159992,1.086207389831543
test_loss,227,1762034783.8323462,1.093122124671936
test_loss,228,1762034800.668998,1.0790003538131714
test_loss,229,1762034817.4920056,1.0928020477294922
test_loss,230,1762034834.3286648,1.087494134902954
test_loss,231,1762034851.1255612,1.0817281007766724
test_loss,232,1762034868.0533144,1.0830272436141968
test_loss,233,1762034885.0297859,1.0860964059829712
test_loss,234,1762034901.943722,1.0873373746871948
test_loss,235,1762034918.8937955,1.082915186882019
test_loss,236,1762034935.7156913,1.0816082954406738
test_loss,237,1762034952.5664709,1.0829871892929077
test_loss,238,1762034969.3799522,1.0862356424331665
test_loss,239,1762034986.197468,1.0823414325714111
test_loss,240,1762035003.164185,1.0892890691757202
train_acc,1,1762030960.2417324,10.323999404907227
train_acc,2,1762030977.1491492,21.437999725341797
train_acc,3,1762030994.1413586,31.001998901367188
train_acc,4,1762031010.9985974,38.30799865722656
train_acc,5,1762031027.9173927,43.2859992980957
train_acc,6,1762031044.88558,46.827999114990234
train_acc,7,1762031061.7849085,49.56599807739258
train_acc,8,1762031078.7271545,51.73999786376953
train_acc,9,1762031095.6864004,53.5359992980957
train_acc,10,1762031112.6640549,54.96399688720703
train_acc,11,1762031129.6406224,56.183998107910156
train_acc,12,1762031146.498681,57.2239990234375
train_acc,13,1762031163.4820411,57.6619987487793
train_acc,14,1762031180.3431342,58.84599685668945
train_acc,15,1762031197.2146633,59.0099983215332
train_acc,16,1762031214.0859637,59.43199920654297
train_acc,17,1762031231.0967143,60.03399658203125
train_acc,18,1762031247.9720159,60.197998046875
train_acc,19,1762031264.8728342,60.64399719238281
train_acc,20,1762031281.7547758,60.736000061035156
train_acc,21,1762031298.6504614,61.29399871826172
train_acc,22,1762031315.4173276,61.455997467041016
train_acc,23,1762031332.2902308,61.64799880981445
train_acc,24,1762031349.119987,61.84599685668945
train_acc,25,1762031365.9717667,61.715999603271484
train_acc,26,1762031382.8904715,61.77399826049805
train_acc,27,1762031399.7779644,62.189998626708984
train_acc,28,1762031416.7650971,62.20800018310547
train_acc,29,1762031433.6489458,62.33199691772461
train_acc,30,1762031450.5578668,62.507999420166016
train_acc,31,1762031467.4904087,62.64799880981445
train_acc,32,1762031484.390188,62.49199676513672
train_acc,33,1762031501.2090485,62.96399688720703
train_acc,34,1762031518.0989506,63.08199691772461
train_acc,35,1762031535.031526,62.93199920654297
train_acc,36,1762031551.8929396,63.13399887084961
train_acc,37,1762031568.8231268,63.2239990234375
train_acc,38,1762031585.7169757,63.167999267578125
train_acc,39,1762031602.6444795,63.36800003051758
train_acc,40,1762031619.537538,63.58799743652344
train_acc,41,1762031636.4048278,63.40999984741211
train_acc,42,1762031653.2487104,63.24599838256836
train_acc,43,1762031670.133344,63.28199768066406
train_acc,44,1762031687.2706668,63.551998138427734
train_acc,45,1762031704.5770905,63.54999923706055
train_acc,46,1762031721.9073184,63.795997619628906
train_acc,47,1762031739.363157,63.965999603271484
train_acc,48,1762031756.7217891,63.84599685668945
train_acc,49,1762031773.7393713,63.77799987792969
train_acc,50,1762031790.64106,63.961997985839844
train_acc,51,1762031807.543515,64.11599731445312
train_acc,52,1762031824.4978223,64.16600036621094
train_acc,53,1762031841.349166,64.01599884033203
train_acc,54,1762031858.2744033,64.22599792480469
train_acc,55,1762031875.1958938,63.8599967956543
train_acc,56,1762031892.095174,64.03800201416016
train_acc,57,1762031909.0767198,64.2179946899414
train_acc,58,1762031926.0669935,64.14199829101562
train_acc,59,1762031943.0960093,64.35199737548828
train_acc,60,1762031959.8913984,64.2959976196289
train_acc,61,1762031976.8558304,64.30999755859375
train_acc,62,1762031993.7534711,64.38999938964844
train_acc,63,1762032010.93175,64.02799987792969
train_acc,64,1762032027.9609303,64.20399475097656
train_acc,65,1762032044.9258537,64.33599853515625
train_acc,66,1762032061.8023336,64.55999755859375
train_acc,67,1762032078.7529979,64.4219970703125
train_acc,68,1762032095.6996505,64.56600189208984
train_acc,69,1762032112.5956094,64.67399597167969
train_acc,70,1762032129.6828213,64.70999908447266
train_acc,71,1762032146.6255457,64.57599639892578
train_acc,72,1762032163.5289104,64.40999603271484
train_acc,73,1762032180.5242343,64.71399688720703
train_acc,74,1762032197.5215268,64.45999908447266
train_acc,75,1762032214.497622,64.9679946899414
train_acc,76,1762032231.4666736,64.52400207519531
train_acc,77,1762032248.4145806,64.697998046875
train_acc,78,1762032265.2839446,64.53599548339844
train_acc,79,1762032282.2822497,64.83000183105469
train_acc,80,1762032299.3847814,64.87999725341797
